#a9dc4454399317a931f2e517218244b34c983c2d:latest_dev.txt
boost: v1.79.0
glog: v0.6.0
gsl: v4.0.0
protobuf: v3.21.1
eigen: d10b27fe37736d2944630ecd7557cefa95cf87c9
pybind11: v2.10.0
opencv: 4.6.0
zlib: v1.2.13
spdlog: v1.x
json: v3.11.2
gtest: release-1.12.1
tvm_aie_compiler_artifact: tvm-1734
transformers_header: 6d5d34fa36f6ec39b7d1e5404a9ca5fada69a525
unilog: b7f12a1b72ed30ecefea6c5a57afccfd83132dcf
xir: b65d8fbdc38b4b3e20ff4b9b7dc49f756408977f
target_factory: f17c3eeddd5118558a6723d0edc6ee797902c493
trace_logging: b4d5060dd3635409f1e79fac8ec9e6c0e8a09e7f
vart: 91eaf7427083d9f0e72acbdd606d7cf077e4dda8
xcompiler: 08a07ebcd5c01d4da5b244edb3cf1e7bd982e723
graph-engine: 81dff15f176782c7fa7079e04e9e6545a7146df5
vairt: 0ab90426123629c3031e579f193e648d5822a0e6
testcases: 2d3e810769fc1840d637a9e17710c274748390cd
onnxruntime: v1.15.1
openssl: openssl-3.1.2
vaip: a6910de3f131ea55686d598594ae55825e8a3941
test_onnx_runner: 2c82b2bfc9c37c61c1199fb722771d5a9a0c6b72
